Twebcapsule-mobile
v7
r0
t328213134.133495
cCheck dependencies
cCpResource build/Release-iphoneos/webcapsule-mobile.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/build/Release-iphoneos/webcapsule-mobile.app/Info.plist Info.plist
cCopyPNGFile /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/build/Release-iphoneos/webcapsule-mobile.app/Default.png Resources/Default.png
cCopyPlistFile /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/build/Release-iphoneos/webcapsule-mobile.app/stylesheet.plist Resources/stylesheet.plist
cPhaseScriptExecution Pre-Compile /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/Fq/FqMOBpiNFTu3U4SI8aB9+++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/webcapsule-mobile_Prefix-cidrlbzzdivtawerxwclrsjhsphj/webcapsule-mobile_Prefix.pch.gch webcapsule-mobile_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/Fq/FqMOBpiNFTu3U4SI8aB9+++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/webcapsule-mobile_Prefix-bvljoubjnjvbsvbeonsjvcojxeyi/webcapsule-mobile_Prefix.pch.gch webcapsule-mobile_Prefix.pch normal armv6 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/Fq/FqMOBpiNFTu3U4SI8aB9+++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/webcapsule-mobile_Prefix-gfgttgmgoflkmsewgcoxomtqcloy/webcapsule-mobile_Prefix.pch.gch webcapsule-mobile_Prefix.pch normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/Fq/FqMOBpiNFTu3U4SI8aB9+++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/webcapsule-mobile_Prefix-frppqunmwkkuncbigndzbmqnslik/webcapsule-mobile_Prefix.pch.gch webcapsule-mobile_Prefix.pch normal armv6 c++ com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/Fq/FqMOBpiNFTu3U4SI8aB9+++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/webcapsule-mobile_Prefix-bvvgnawlxpfyohallxfaihznyalc/webcapsule-mobile_Prefix.pch.gch webcapsule-mobile_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/Fq/FqMOBpiNFTu3U4SI8aB9+++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/webcapsule-mobile_Prefix-fmpoviyvsmqcyqfnzskekgiebcfw/webcapsule-mobile_Prefix.pch.gch webcapsule-mobile_Prefix.pch normal armv7 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/Fq/FqMOBpiNFTu3U4SI8aB9+++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/webcapsule-mobile_Prefix-bnfoijqbepyyngbfwknxlufascnn/webcapsule-mobile_Prefix.pch.gch webcapsule-mobile_Prefix.pch normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/Fq/FqMOBpiNFTu3U4SI8aB9+++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/webcapsule-mobile_Prefix-frsnqrnbheturxdhljdvglhtmdzv/webcapsule-mobile_Prefix.pch.gch webcapsule-mobile_Prefix.pch normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/Objects-normal/armv6/TiUITableViewAction.o /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/TiUITableViewAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/Objects-normal/armv6/TiFile.o /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/TiFile.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/Objects-normal/armv6/TiMapPinAnnotationView.o /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/TiMapPinAnnotationView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/Objects-normal/armv6/main.o /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/Objects-normal/armv6/AFItemView.o /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/AFOpenFlow/AFItemView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/Objects-normal/armv6/AFOpenFlowView.o /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/Objects-normal/armv6/AFUIImageReflection.o /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/Objects-normal/armv6/ASIAuthenticationDialog.o /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/Objects-normal/armv6/ASIFormDataRequest.o /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/ASI/ASIFormDataRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/Objects-normal/armv6/ASIHTTPRequest.o /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/ASI/ASIHTTPRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/Objects-normal/armv6/TiUIScrollIndicatorStyleProxy.o /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/Objects-normal/armv6/ASIInputStream.o /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/ASI/ASIInputStream.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/Objects-normal/armv6/ASINetworkQueue.o /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/ASI/ASINetworkQueue.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/Objects-normal/armv6/TiUITextWidgetProxy.o /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/TiUITextWidgetProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/Objects-normal/armv6/ASINSStringAdditions.o /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/ASI/ASINSStringAdditions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/Objects-normal/armv6/TiUITableViewSectionProxy.o /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/TiUITableViewSectionProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/Objects-normal/armv6/TiUITableViewStyleProxy.o /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/TiUITableViewStyleProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/Objects-normal/armv6/TiUITableViewSeparatorStyleProxy.o /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/Objects-normal/armv6/Reachability.o /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/ASI/Reachability.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/Objects-normal/armv6/AudioStreamer.o /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/Objects-normal/armv6/Base64Transcoder.o /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/Base64Transcoder.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/Objects-normal/armv6/TiUITextWidget.o /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/TiUITextWidget.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/Objects-normal/armv6/PlausibleDatabase.o /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/Objects-normal/armv6/PLSqliteDatabase.o /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/Objects-normal/armv6/PLSqlitePreparedStatement.o /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/Objects-normal/armv6/PLSqliteResultSet.o /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/Objects-normal/armv6/SBJSON-D3E5F9E305C04645.o /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/SBJSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/Objects-normal/armv6/KrollBridge.o /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/KrollBridge.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/Objects-normal/armv6/KrollCallback.o /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/KrollCallback.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/Objects-normal/armv6/KrollContext.o /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/KrollContext.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/Objects-normal/armv6/KrollMethod.o /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/KrollMethod.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/Objects-normal/armv6/KrollMethodDelegate.o /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/KrollMethodDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/Objects-normal/armv6/KrollObject.o /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/KrollObject.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/Objects-normal/armv6/KrollPropertyDelegate.o /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/KrollPropertyDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/Objects-normal/armv6/KrollTimer.o /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/KrollTimer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/Objects-normal/armv6/YahooModule.o /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/YahooModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/Objects-normal/armv6/XHRBridge.o /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/XHRBridge.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/Objects-normal/armv6/WebFont.o /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/WebFont.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/Objects-normal/armv6/UIModule.o /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/UIModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/Objects-normal/armv6/TiWindowProxy.o /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/TiWindowProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/Objects-normal/armv6/TiViewProxy.o /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/TiViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/Objects-normal/armv6/TiViewController.o /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/TiViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/Objects-normal/armv6/TiUtils.o /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/TiUtils.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/Objects-normal/armv6/TiUIWindowProxy.o /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/TiUIWindowProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/Objects-normal/armv6/TiUIWindow.o /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/TiUIWindow.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/Objects-normal/armv6/TiUIWebViewProxy.o /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/TiUIWebViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/Objects-normal/armv6/TiUIViewProxy.o /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/TiUIViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/Objects-normal/armv6/TiUIView.o /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/TiUIView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/Objects-normal/armv6/TiUIToolbarProxy.o /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/TiUIToolbarProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/Objects-normal/armv6/TiUIToolbar.o /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/TiUIToolbar.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/Objects-normal/armv6/TiUITextFieldProxy.o /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/TiUITextFieldProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/Objects-normal/armv6/TiUITextField.o /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/TiUITextField.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/Objects-normal/armv6/TiUITextAreaProxy.o /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/TiUITextAreaProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/Objects-normal/armv6/TiUITextArea.o /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/TiUITextArea.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/Objects-normal/armv6/TiUITabProxy.o /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/TiUITabProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/Objects-normal/armv6/TiUITableViewProxy.o /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/TiUITableViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/Objects-normal/armv6/TiUITableView.o /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/TiUITableView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/Objects-normal/armv6/TiUITabGroupProxy.o /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/TiUITabGroupProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/Objects-normal/armv6/TiUITabGroup.o /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/TiUITabGroup.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/Objects-normal/armv6/TiUITabController.o /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/TiUITabController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/Objects-normal/armv6/TiUITabbedBarProxy.o /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/TiUITabbedBarProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/Objects-normal/armv6/TiUISystemIconProxy.o /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/TiUISystemIconProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/Objects-normal/armv6/TiUISystemButtonStyleProxy.o /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/TiUISystemButtonStyleProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/Objects-normal/armv6/TiUISystemButtonProxy.o /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/TiUISystemButtonProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/Objects-normal/armv6/TiUISwitchProxy.o /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/TiUISwitchProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/Objects-normal/armv6/TiUISwitch.o /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/TiUISwitch.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/Objects-normal/armv6/TiUIStatusBarProxy.o /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/TiUIStatusBarProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/Objects-normal/armv6/TiUISliderProxy.o /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/TiUISliderProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/Objects-normal/armv6/TiUISlider.o /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/TiUISlider.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webcapsule-mobile.build/Release-iphoneos/webcapsule-mobile.build/Objects-normal/armv6/TiUISearchBarProxy.o /Users/taylorsmith/Sites/webcapsule-mobile/build/iphone/Classes/TiUISearchBarProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
